,Base Case_EV_Price,Optimistic_EV_Price,Conservative_EV_Price,Breakthrough_EV_Price,ICE_Price
2020-07-31 15:55:58.925593,40500.0,40500.0,40500.0,40500.0,30000
2020-08-31 15:55:58.925593,40298.13811712945,40298.13811712945,40298.13811712945,40298.13811712945,30000
2020-09-30 15:55:58.925593,40332.82278574934,40332.82278574934,40332.82278574934,40332.82278574934,30000
2020-10-31 15:55:58.925593,40344.68926203574,40344.68926203574,40344.68926203574,40344.68926203574,30000
2020-11-30 15:55:58.925593,40309.17599203796,40309.17599203796,40309.17599203796,40309.17599203796,30000
2020-12-31 15:55:58.925593,40489.56977802316,40489.56977802316,40489.56977802316,40489.56977802316,30000
2021-01-31 15:55:58.925593,40600.13973175073,40600.13973175073,40600.13973175073,40600.13973175073,30000
2021-02-28 15:55:58.925593,40690.83212934546,40690.83212934546,40690.83212934546,40690.83212934546,30000
2021-03-31 15:55:58.925593,40595.5377498162,40595.5377498162,40595.5377498162,40595.5377498162,30000
2021-04-30 15:55:58.925593,40501.57611551984,40501.57611551984,40501.57611551984,40501.57611551984,30000
2021-05-31 15:55:58.925593,40223.862482913406,40223.862482913406,40223.862482913406,40223.862482913406,30000
2021-06-30 15:55:58.925593,40257.01151823293,40257.01151823293,40257.01151823293,40257.01151823293,30000
2021-07-31 15:55:58.925593,40216.163653540614,40216.163653540614,40216.163653540614,40216.163653540614,30000
2021-08-31 15:55:58.925593,39987.31050390473,39987.31050390473,39987.31050390473,39987.31050390473,30000
2021-09-30 15:55:58.925593,39336.73728142461,39336.73728142461,39336.73728142461,39336.73728142461,30000
2021-10-31 15:55:58.925593,41125.23585231356,41125.23585231356,41125.23585231356,41125.23585231356,30000
2021-11-30 15:55:58.925593,42568.24759695999,42568.24759695999,42568.24759695999,42568.24759695999,30000
2021-12-31 15:55:58.925593,44164.01689996123,44164.01689996123,44164.01689996123,44164.01689996123,30000
2022-01-31 15:55:58.925593,45697.378358894035,45697.378358894035,45697.378358894035,45697.378358894035,30000
2022-02-28 15:55:58.925593,46471.3671998339,46471.3671998339,46471.3671998339,46471.3671998339,30000
2022-03-31 15:55:58.925593,48265.4100063444,48265.4100063444,48265.4100063444,48265.4100063444,30000
2022-04-30 15:55:58.925593,49982.96885746008,49982.96885746008,49982.96885746008,49982.96885746008,30000
2022-05-31 15:55:58.925593,51362.4407657773,51362.4407657773,51362.4407657773,51362.4407657773,30000
2022-06-30 15:55:58.925593,38309.38424452125,38309.38424452125,38309.38424452125,38309.38424452125,30000
2022-07-31 15:55:58.925593,38116.430271114164,38116.430271114164,38116.430271114164,38116.430271114164,30000
2022-08-31 15:55:58.925593,38041.4299932013,38041.4299932013,38041.4299932013,38041.4299932013,30000
